MONGODB | Topology type 'unknown' initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongodb:27017] servers=[#<Server address=mongodb:27017 UNKNOWN>]>
MONGODB | Server description for mongodb:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | mongodb:27017 req:6 conn:1:1 sconn:3 | comentarios_ms_development.find | STARTED | {"find"=>"plans", "filter"=>{}, "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10080 type=uuid data=0xe1821d862e614382...>}}
MONGODB | mongodb:27017 req:6 | comentarios_ms_development.find | SUCCEEDED | 0.004s
Completed 200 OK in 91ms (Views: 31.8ms | MongoDB: 4.1ms | Allocations: 10582)


Started GET "/comentarios" for 172.18.0.1 at 2024-03-11 22:16:15 +0000
Processing by ComentariosController#index as */*
Overwriting existing field id_plan in class Comentario.
Overwriting existing field nickname in class Comentario.
Completed 500 Internal Server Error in 24ms (MongoDB: 0.0ms | Allocations: 467)


  
NameError (uninitialized constant Comentario::Text):
  
app/models/comentario.rb:6:in `<class:Comentario>'
app/models/comentario.rb:1:in `<main>'
app/controllers/comentarios_controller.rb:6:in `index'
MONGODB | Server description for mongodb:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/plans" for 172.18.0.1 at 2024-03-11 22:16:46 +0000
Processing by PlansController#index as HTML
MONGODB | mongodb:27017 req:10 conn:1:1 sconn:3 | comentarios_ms_development.find | STARTED | {"find"=>"plans", "filter"=>{}, "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10080 type=uuid data=0xe1821d862e614382...>}}
MONGODB | mongodb:27017 req:10 | comentarios_ms_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 5ms (Views: 3.8ms | MongoDB: 0.9ms | Allocations: 774)


Started GET "/comentarios" for 172.18.0.1 at 2024-03-11 22:17:04 +0000
Processing by ComentariosController#index as HTML
Overwriting existing field id_plan in class Comentario.
Overwriting existing field nickname in class Comentario.
Completed 500 Internal Server Error in 30ms (MongoDB: 0.0ms | Allocations: 1227)


  
NameError (uninitialized constant Comentario::Text):
  
app/models/comentario.rb:6:in `<class:Comentario>'
app/models/comentario.rb:1:in `<main>'
app/controllers/comentarios_controller.rb:6:in `index'
Started GET "/" for 172.18.0.1 at 2024-03-11 22:19:30 +0000
Processing by Rails::WelcomeController#index as HTML
  Rendering /usr/local/bundle/gems/railties-7.1.3.2/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /usr/local/bundle/gems/railties-7.1.3.2/lib/rails/templates/rails/welcome/index.html.erb (Duration: 2.2ms | Allocations: 375)
Completed 200 OK in 426ms (Views: 134.0ms | MongoDB: 0.0ms | Allocations: 8067)


Started GET "/plans" for 172.18.0.1 at 2024-03-11 22:19:43 +0000
Processing by PlansController#index as HTML
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongodb:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongodb:27017] servers=[#<Server address=mongodb:27017 UNKNOWN>]>
MONGODB | Server description for mongodb:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | mongodb:27017 req:6 conn:1:1 sconn:3 | comentarios_ms_development.find | STARTED | {"find"=>"plans", "filter"=>{}, "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10080 type=uuid data=0x7e86fddfa070494b...>}}
MONGODB | mongodb:27017 req:6 | comentarios_ms_development.find | SUCCEEDED | 0.005s
Completed 200 OK in 202ms (Views: 69.8ms | MongoDB: 4.9ms | Allocations: 10747)


Started GET "/comentarios" for 172.18.0.1 at 2024-03-11 22:19:51 +0000
Processing by ComentariosController#index as HTML
MONGODB | mongodb:27017 req:7 conn:1:1 sconn:3 | comentarios_ms_development.find | STARTED | {"find"=>"comentarios", "filter"=>{}, "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10080 type=uuid data=0x7e86fddfa070494b...>}}
MONGODB | mongodb:27017 req:7 | comentarios_ms_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 169ms (Views: 6.5ms | MongoDB: 0.9ms | Allocations: 6604)


MONGODB | Server description for mongodb:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/comentarios" for 172.18.0.1 at 2024-03-11 22:19:58 +0000
Processing by ComentariosController#index as */*
MONGODB | mongodb:27017 req:9 conn:1:1 sconn:3 | comentarios_ms_development.find | STARTED | {"find"=>"comentarios", "filter"=>{}, "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10080 type=uuid data=0x7e86fddfa070494b...>}}
MONGODB | mongodb:27017 req:9 | comentarios_ms_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 20ms (Views: 17.9ms | MongoDB: 1.2ms | Allocations: 621)


Started POST "/comentarios" for 172.18.0.1 at 2024-03-11 22:20:23 +0000
Processing by ComentariosController#create as */*
  Parameters: {"id_plan"=>1, "nickname"=>"Tester", "comentario"=>"Test de comentario", "rating"=>5}
Completed 500 Internal Server Error in 1ms (MongoDB: 0.0ms | Allocations: 149)


  
NoMethodError (undefined method `permit' for "Test de comentario":String):
  
app/controllers/comentarios_controller.rb:49:in `comentario_params'
app/controllers/comentarios_controller.rb:18:in `create'
Started POST "/comentarios" for 172.18.0.1 at 2024-03-11 22:23:41 +0000
Processing by ComentariosController#create as */*
  Parameters: {"query"=>"\n    query IntrospectionQuery {\n      __schema {\n        \n        queryType { name }\n        mutationType { name }\n        subscriptionType { name }\n        types {\n          ...FullType\n        }\n        directives {\n          name\n          description\n          \n          locations\n          args {\n            ...InputValue\n          }\n        }\n      }\n    }\n\n    fragment FullType on __Type {\n      kind\n      name\n      description\n      \n      fields(includeDeprecated: true) {\n        name\n        description\n        args {\n          ...InputValue\n        }\n        type {\n          ...TypeRef\n        }\n        isDeprecated\n        deprecationReason\n      }\n      inputFields {\n        ...InputValue\n      }\n      interfaces {\n        ...TypeRef\n      }\n      enumValues(includeDeprecated: true) {\n        name\n        description\n        isDeprecated\n        deprecationReason\n      }\n      possibleTypes {\n        ...TypeRef\n      }\n    }\n\n    fragment InputValue on __InputValue {\n      name\n      description\n      type { ...TypeRef }\n      defaultValue\n      \n      \n    }\n\n    fragment TypeRef on __Type {\n      kind\n      name\n      ofType {\n        kind\n        name\n        ofType {\n          kind\n          name\n          ofType {\n            kind\n            name\n            ofType {\n              kind\n              name\n              ofType {\n                kind\n                name\n                ofType {\n                  kind\n                  name\n                  ofType {\n                    kind\n                    name\n                  }\n                }\n              }\n            }\n          }\n        }\n      }\n    }\n  ", "comentario"=>{}}
Completed 400 Bad Request in 1ms (MongoDB: 0.0ms | Allocations: 122)


  
ActionController::ParameterMissing (param is missing or the value is empty: comentario):
  
app/controllers/comentarios_controller.rb:49:in `comentario_params'
app/controllers/comentarios_controller.rb:18:in `create'
Started POST "/comentarios" for 172.18.0.1 at 2024-03-11 22:24:04 +0000
Processing by ComentariosController#create as */*
  Parameters: {"comentario"=>{"id_plan"=>1, "nickname"=>"ejemplo", "comentario"=>"Este es un comentario de ejemplo", "rating"=>5}}
MONGODB | mongodb:27017 req:35 conn:1:1 sconn:3 | comentarios_ms_development.insert | STARTED | {"insert"=>"comentarios", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65ef84846ac6e100014ea33e'), "id_plan"=>1, "nickname"=>"ejemplo", "comentario"=>"Este es un comentario de ejemplo", "rating"=>5, "updated_at"=>2024-03-11 22:24:04.80929550...
MONGODB | mongodb:27017 req:35 | comentarios_ms_development.insert | SUCCEEDED | 0.019s
Completed 201 Created in 144ms (Views: 3.2ms | MongoDB: 19.1ms | Allocations: 4904)


Started GET "/comentarios" for 172.18.0.1 at 2024-03-11 22:24:22 +0000
Processing by ComentariosController#index as */*
  Parameters: {"comentario"=>{"id_plan"=>1, "nickname"=>"ejemplo", "comentario"=>"Este es un comentario de ejemplo", "rating"=>5}}
MONGODB | mongodb:27017 req:37 conn:1:1 sconn:3 | comentarios_ms_development.find | STARTED | {"find"=>"comentarios", "filter"=>{}, "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10080 type=uuid data=0x7e86fddfa070494b...>}}
MONGODB | mongodb:27017 req:37 | comentarios_ms_development.find | SUCCEEDED | 0.003s
Completed 200 OK in 14ms (Views: 9.1ms | MongoDB: 2.7ms | Allocations: 783)


Started GET "/comentarios/65ef84846ac6e100014ea33e" for 172.18.0.1 at 2024-03-11 22:24:32 +0000
Processing by ComentariosController#show as */*
  Parameters: {"comentario"=>{"id_plan"=>1, "nickname"=>"ejemplo", "comentario"=>"Este es un comentario de ejemplo", "rating"=>5}, "id"=>"65ef84846ac6e100014ea33e"}
MONGODB | mongodb:27017 req:39 conn:1:1 sconn:3 | comentarios_ms_development.find | STARTED | {"find"=>"comentarios", "filter"=>{"_id"=>BSON::ObjectId('65ef84846ac6e100014ea33e')}, "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10080 type=uuid data=0x7e86fddfa070494b...>}}
MONGODB | mongodb:27017 req:39 | comentarios_ms_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 7ms (Views: 0.5ms | MongoDB: 0.9ms | Allocations: 972)


Started PUT "/comentarios/65ef84846ac6e100014ea33e" for 172.18.0.1 at 2024-03-11 22:24:48 +0000
Processing by ComentariosController#update as */*
  Parameters: {"comentario"=>{"id_plan"=>1, "nickname"=>"ejemplo", "comentario"=>"Este es un comentario de ejemplo editado", "rating"=>5}, "id"=>"65ef84846ac6e100014ea33e"}
MONGODB | mongodb:27017 req:42 conn:1:1 sconn:3 | comentarios_ms_development.find | STARTED | {"find"=>"comentarios", "filter"=>{"_id"=>BSON::ObjectId('65ef84846ac6e100014ea33e')}, "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10080 type=uuid data=0x7e86fddfa070494b...>}}
MONGODB | mongodb:27017 req:42 | comentarios_ms_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:43 conn:1:1 sconn:3 | comentarios_ms_development.update | STARTED | {"update"=>"comentarios", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('65ef84846ac6e100014ea33e')}, "u"=>{"$set"=>{"comentario"=>"Este es un comentario de ejemplo editado", "updated_at"=>2024-03-11 22:24:49.042894922 UTC}}}], "$db"=>"com...
MONGODB | mongodb:27017 req:43 | comentarios_ms_development.update | SUCCEEDED | 0.007s
Completed 200 OK in 17ms (Views: 0.4ms | MongoDB: 7.8ms | Allocations: 2063)


Started DELETE "/comentarios/65ef84846ac6e100014ea33e" for 172.18.0.1 at 2024-03-11 22:24:54 +0000
Processing by ComentariosController#destroy as */*
  Parameters: {"comentario"=>{"id_plan"=>1, "nickname"=>"ejemplo", "comentario"=>"Este es un comentario de ejemplo editado", "rating"=>5}, "id"=>"65ef84846ac6e100014ea33e"}
MONGODB | mongodb:27017 req:44 conn:1:1 sconn:3 | comentarios_ms_development.find | STARTED | {"find"=>"comentarios", "filter"=>{"_id"=>BSON::ObjectId('65ef84846ac6e100014ea33e')}, "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10080 type=uuid data=0x7e86fddfa070494b...>}}
MONGODB | mongodb:27017 req:44 | comentarios_ms_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:45 conn:1:1 sconn:3 | comentarios_ms_development.delete | STARTED | {"delete"=>"comentarios", "ordered"=>true, "deletes"=>[{"q"=>{"_id"=>BSON::ObjectId('65ef84846ac6e100014ea33e')}, "limit"=>1}], "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10080 type=uuid data=0x7e86fddfa070494b...>}}
MONGODB | mongodb:27017 req:45 | comentarios_ms_development.delete | SUCCEEDED | 0.008s
Completed 204 No Content in 18ms (MongoDB: 9.0ms | Allocations: 1418)


Started POST "/comentarios" for 172.18.0.1 at 2024-03-11 22:25:16 +0000
Processing by ComentariosController#create as */*
  Parameters: {"comentario"=>{"id_plan"=>1, "nickname"=>"ejemplo", "comentario"=>"Este es un comentario de ejemplo mal", "rating"=>11}}
Completed 422 Unprocessable Entity in 4ms (Views: 2.9ms | MongoDB: 0.0ms | Allocations: 828)


Started GET "/" for 172.18.0.1 at 2024-03-11 22:32:52 +0000
Processing by Rails::WelcomeController#index as HTML
  Rendering /usr/local/bundle/gems/railties-7.1.3.2/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /usr/local/bundle/gems/railties-7.1.3.2/lib/rails/templates/rails/welcome/index.html.erb (Duration: 2.6ms | Allocations: 375)
Completed 200 OK in 219ms (Views: 57.1ms | MongoDB: 0.0ms | Allocations: 3890)


Started GET "/comentarios" for 172.18.0.1 at 2024-03-11 22:33:33 +0000
Processing by ComentariosController#index as */*
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongodb:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongodb:27017] servers=[#<Server address=mongodb:27017 UNKNOWN>]>
MONGODB | Server description for mongodb:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | mongodb:27017 req:6 conn:1:1 sconn:3 | comentarios_ms_development.find | STARTED | {"find"=>"comentarios", "filter"=>{}, "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10100 type=uuid data=0x636f1377167548b6...>}}
MONGODB | mongodb:27017 req:6 | comentarios_ms_development.find | SUCCEEDED | 0.004s
Completed 200 OK in 479ms (Views: 351.3ms | MongoDB: 4.0ms | Allocations: 10532)


MONGODB | Server description for mongodb:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started POST "/comentarios" for 172.18.0.1 at 2024-03-11 22:33:57 +0000
Processing by ComentariosController#create as */*
  Parameters: {"comentario"=>{"id_plan"=>1, "nickname"=>"Tester", "comentario"=>"Este es un comentario de ejemplo", "rating"=>5}}
MONGODB | mongodb:27017 req:9 conn:1:1 sconn:3 | comentarios_ms_development.insert | STARTED | {"insert"=>"comentarios", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65ef86d56ac6e10001029ea8'), "id_plan"=>1, "nickname"=>"Tester", "comentario"=>"Este es un comentario de ejemplo", "rating"=>5, "updated_at"=>2024-03-11 22:33:57.42310171 ...
MONGODB | mongodb:27017 req:9 | comentarios_ms_development.insert | SUCCEEDED | 0.002s
Completed 201 Created in 29ms (Views: 4.0ms | MongoDB: 1.7ms | Allocations: 3205)


Started GET "/comentarios/65ef86d56ac6e10001029ea8" for 172.18.0.1 at 2024-03-11 22:34:10 +0000
Processing by ComentariosController#show as */*
  Parameters: {"comentario"=>{"id_plan"=>1, "nickname"=>"Tester", "comentario"=>"Este es un comentario de ejemplo", "rating"=>5}, "id"=>"65ef86d56ac6e10001029ea8"}
MONGODB | mongodb:27017 req:11 conn:1:1 sconn:3 | comentarios_ms_development.find | STARTED | {"find"=>"comentarios", "filter"=>{"_id"=>BSON::ObjectId('65ef86d56ac6e10001029ea8')}, "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10100 type=uuid data=0x636f1377167548b6...>}}
MONGODB | mongodb:27017 req:11 | comentarios_ms_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 10ms (Views: 0.7ms | MongoDB: 1.0ms | Allocations: 1018)


Started PUT "/comentarios/65ef86d56ac6e10001029ea8" for 172.18.0.1 at 2024-03-11 22:34:26 +0000
Processing by ComentariosController#update as */*
  Parameters: {"comentario"=>{"id_plan"=>1, "nickname"=>"Tester", "comentario"=>"Este es un comentario de ejemplo modificado", "rating"=>5}, "id"=>"65ef86d56ac6e10001029ea8"}
MONGODB | mongodb:27017 req:14 conn:1:1 sconn:3 | comentarios_ms_development.find | STARTED | {"find"=>"comentarios", "filter"=>{"_id"=>BSON::ObjectId('65ef86d56ac6e10001029ea8')}, "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10100 type=uuid data=0x636f1377167548b6...>}}
MONGODB | mongodb:27017 req:14 | comentarios_ms_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:15 conn:1:1 sconn:3 | comentarios_ms_development.update | STARTED | {"update"=>"comentarios", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('65ef86d56ac6e10001029ea8')}, "u"=>{"$set"=>{"comentario"=>"Este es un comentario de ejemplo modificado", "updated_at"=>2024-03-11 22:34:26.957662714 UTC}}}], "$db"=>"...
MONGODB | mongodb:27017 req:15 | comentarios_ms_development.update | SUCCEEDED | 0.001s
Completed 200 OK in 18ms (Views: 1.8ms | MongoDB: 1.9ms | Allocations: 2069)


Started DELETE "/comentarios/65ef86d56ac6e10001029ea8" for 172.18.0.1 at 2024-03-11 22:34:36 +0000
Processing by ComentariosController#destroy as */*
  Parameters: {"comentario"=>{"id_plan"=>1, "nickname"=>"Tester", "comentario"=>"Este es un comentario de ejemplo modificado", "rating"=>5}, "id"=>"65ef86d56ac6e10001029ea8"}
MONGODB | mongodb:27017 req:17 conn:1:1 sconn:3 | comentarios_ms_development.find | STARTED | {"find"=>"comentarios", "filter"=>{"_id"=>BSON::ObjectId('65ef86d56ac6e10001029ea8')}, "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10100 type=uuid data=0x636f1377167548b6...>}}
MONGODB | mongodb:27017 req:17 | comentarios_ms_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:18 conn:1:1 sconn:3 | comentarios_ms_development.delete | STARTED | {"delete"=>"comentarios", "ordered"=>true, "deletes"=>[{"q"=>{"_id"=>BSON::ObjectId('65ef86d56ac6e10001029ea8')}, "limit"=>1}], "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10100 type=uuid data=0x636f1377167548b6...>}}
MONGODB | mongodb:27017 req:18 | comentarios_ms_development.delete | SUCCEEDED | 0.001s
Completed 204 No Content in 13ms (MongoDB: 1.7ms | Allocations: 1417)


Started GET "/comentarios/65ef86d56ac6e10001029ea8" for 172.18.0.1 at 2024-03-11 22:34:41 +0000
Processing by ComentariosController#show as */*
  Parameters: {"comentario"=>{"id_plan"=>1, "nickname"=>"Tester", "comentario"=>"Este es un comentario de ejemplo modificado", "rating"=>5}, "id"=>"65ef86d56ac6e10001029ea8"}
MONGODB | mongodb:27017 req:19 conn:1:1 sconn:3 | comentarios_ms_development.find | STARTED | {"find"=>"comentarios", "filter"=>{"_id"=>BSON::ObjectId('65ef86d56ac6e10001029ea8')}, "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10100 type=uuid data=0x636f1377167548b6...>}}
MONGODB | mongodb:27017 req:19 | comentarios_ms_development.find | SUCCEEDED | 0.005s
Completed 404 Not Found in 16ms (MongoDB: 5.1ms | Allocations: 1082)


  
Mongoid::Errors::DocumentNotFound (
message:
  Document(s) not found for class Comentario with id(s) 65ef86d56ac6e10001029ea8.
summary:
  When calling Comentario.find with an id or array of ids, each parameter must match a document in the database or this error will be raised. The search was for the id(s): 65ef86d56ac6e10001029ea8 ... (1 total) and the following ids were not found: 65ef86d56ac6e10001029ea8.
resolution:
  Search for an id that is in the database or set the Mongoid.raise_not_found_error configuration option to false, which will cause nil to be returned instead of raising this error when searching for a single id, or only the matched documents when searching for multiples.):
  
app/controllers/comentarios_controller.rb:44:in `set_comentario'
Started GET "/comentarios" for 172.18.0.1 at 2024-03-11 22:34:47 +0000
Processing by ComentariosController#index as */*
  Parameters: {"comentario"=>{"id_plan"=>1, "nickname"=>"Tester", "comentario"=>"Este es un comentario de ejemplo modificado", "rating"=>5}}
MONGODB | mongodb:27017 req:21 conn:1:1 sconn:3 | comentarios_ms_development.find | STARTED | {"find"=>"comentarios", "filter"=>{}, "$db"=>"comentarios_ms_development", "lsid"=>{"id"=><BSON::Binary:0x10100 type=uuid data=0x636f1377167548b6...>}}
MONGODB | mongodb:27017 req:21 | comentarios_ms_development.find | SUCCEEDED | 0.002s
Completed 200 OK in 16ms (Views: 13.5ms | MongoDB: 2.3ms | Allocations: 620)


Started POST "/comentarios" for 172.18.0.1 at 2024-03-11 22:35:09 +0000
Processing by ComentariosController#create as */*
  Parameters: {"comentario"=>{"id_plan"=>1, "nickname"=>"Tester", "comentario"=>"Este es un comentario de ejemplo mal", "rating"=>20}}
Completed 422 Unprocessable Entity in 11ms (Views: 9.2ms | MongoDB: 0.0ms | Allocations: 722)


